order_id,supplier,order_date,dispatch_date,receipt_date,quantity_ordered,transport_cost
OC001,AlphaSup,2025-01-01,2025-01-03,2025-01-07,120,420
OC002,BetaLog,2025-01-02,2025-01-06,2025-01-12,80,520
OC003,GammaInd,2025-01-03,2025-01-07,2025-01-16,200,680
OC004,DeltaCorp,2025-01-04,2025-01-05,2025-01-09,150,460
OC005,EpsilonSA,2025-01-05,2025-01-10,2025-01-18,90,610
OC006,ZetaTrade,2025-01-06,2025-01-08,2025-01-14,110,500
OC007,EtaSupply,2025-01-07,2025-01-09,2025-01-15,130,540
OC008,ThetaInd,2025-01-08,2025-01-12,2025-01-21,170,720
OC009,AlphaSup,2025-01-09,2025-01-11,2025-01-15,140,430
OC010,BetaLog,2025-01-10,2025-01-14,2025-01-20,75,515
OC011,GammaInd,2025-01-11,2025-01-15,2025-01-24,210,700
OC012,DeltaCorp,2025-01-12,2025-01-13,2025-01-17,160,470
OC013,EpsilonSA,2025-01-13,2025-01-18,2025-01-26,95,630
OC014,ZetaTrade,2025-01-14,2025-01-16,2025-01-22,115,505
OC015,EtaSupply,2025-01-15,2025-01-17,2025-01-23,135,550
OC016,ThetaInd,2025-01-16,2025-01-21,2025-01-30,180,740
OC017,AlphaSup,2025-01-17,2025-01-18,2025-01-22,125,425
OC018,BetaLog,2025-01-18,2025-01-22,2025-01-28,85,530
OC019,GammaInd,2025-01-19,2025-01-23,2025-02-02,220,710
OC020,DeltaCorp,2025-01-20,2025-01-21,2025-01-25,155,465
OC021,EpsilonSA,2025-01-21,2025-01-26,2025-02-03,100,620
OC022,ZetaTrade,2025-01-22,2025-01-24,2025-01-30,120,510
OC023,EtaSupply,2025-01-23,2025-01-25,2025-01-31,140,560
OC024,ThetaInd,2025-01-24,2025-01-29,2025-02-07,190,750
OC025,AlphaSup,2025-01-25,2025-01-27,2025-01-31,130,435
OC026,BetaLog,2025-01-26,2025-01-30,2025-02-05,90,525
OC027,GammaInd,2025-01-27,2025-01-31,2025-02-09,230,720
OC028,DeltaCorp,2025-01-28,2025-01-29,2025-02-02,165,470
OC029,EpsilonSA,2025-01-29,2025-02-03,2025-02-11,105,640
OC030,ZetaTrade,2025-01-30,2025-02-01,2025-02-06,125,515
OC031,EtaSupply,2025-01-31,2025-02-02,2025-02-08,145,565
OC032,ThetaInd,2025-02-01,2025-02-06,2025-02-15,195,760
OC033,AlphaSup,2025-02-02,2025-02-04,2025-02-08,135,440
OC034,BetaLog,2025-02-03,2025-02-07,2025-02-13,95,530
OC035,GammaInd,2025-02-04,2025-02-08,2025-02-18,240,730
OC036,DeltaCorp,2025-02-05,2025-02-06,2025-02-10,170,475
OC037,EpsilonSA,2025-02-06,2025-02-11,2025-02-19,110,650
OC038,ZetaTrade,2025-02-07,2025-02-09,2025-02-14,130,520
OC039,EtaSupply,2025-02-08,2025-02-10,2025-02-16,150,570
OC040,ThetaInd,2025-02-09,2025-02-14,2025-02-23,200,770
OC041,AlphaSup,2025-02-10,2025-02-12,2025-02-16,140,445
OC042,BetaLog,2025-02-11,2025-02-15,2025-02-21,100,535
OC043,GammaInd,2025-02-12,2025-02-16,2025-02-26,250,740
OC044,DeltaCorp,2025-02-13,2025-02-14,2025-02-18,175,480
OC045,EpsilonSA,2025-02-14,2025-02-19,2025-02-27,115,660
OC046,ZetaTrade,2025-02-15,2025-02-17,2025-02-22,135,525
